Character,Dialogue,Season
RORY,"Because she didn't think you'd wanna go. And I get that, but I think it's a mistake. I had a school thing once, and I wasn't sure if Mom would want to go so I didn't invite her. It was mykindergarten ""Salute to Vegetables"" pageant and I was broccoli and I did a tap dance with a guy that was playing beets and the entire number I was just thinking, ""Mom's not here"" and it was my fault that she wasn't there and, well, it was kind of a life lesson for me. Now, if the thought of going to Mom's graduation upsets you or makes you unhappy or uncomfortable in any way, then, please, don't go because this is an important night for Mom and if you go, you should go under the right circumstances. Those are the tickets. It's Thursday, 7pm. It's indoors so weather's not an issue. You can use them or not, no hard feelings, do what you feel is best. And if you don't mind, I would really appreciate it if you would keep this conversation between the three of us. That's all I have to say, thanks very much for your patience. Now, I believe I have time for a scone before my bus leaves.",2
EMILY,"Beatrice, the tea, please.",2
RORY,,2
LORELAI,"I am feeling so good, sista, because it's over! No more finals, no more studying, no more school, the pressure's off. Do you know how much pressure I felt, do you? All last week I felt like a giant man and his brother were sitting on my chest.",2
RORY,A giant man?,2
LORELAI,And his giant brother.,2
RORY,Did they have names?,2
LORELAI,"Clem and Clem. Huh, same names, which did not reflect well on the imagination of their mothers.",2
RORY,Mother.,2
LORELAI,Mothers. There were two Clems.,2
RORY,"Yeah,  cause they were brothers.",2
LORELAI,"Yes, so they had mothers.",2
RORY,"Okay, you're drawing me in to your drunken world.",2
LORELAI,"It's not a bad place to be, my friend. Mnh-mnh, t*nk's empty.",2
RORY,"Hey, what is this?",2
LORELAI,What?,2
RORY,"This, uh,  Life Plan' book thing.",2
LORELAI,"A little gift for the grads from the happy people at Hartford Community College. Hey, how many margaritas is too many margaritas?",2
RORY,"Um, if you can't rememb er where the living room is.",2
LORELAI,"Ha ha, I'm still good.",2
RORY,"Okay, here's an interesting question for you   ""Have you given any thought to how children will work into your future plans?""",2
LORELAI,"Oh, well, uh, they're not gonna stand in my way, that's for sure. I mean, I plan to have some, of course, but I'm just gonna knock 'em out and, uh, have Nanny catch 'em and care for 'em, make sure Mick Jagger doesn't come an ywhere near them and then just return them to me when they're twenty-one.",2
RORY,"Well, what about me?",2
LORELAI,"You are my favorite eldest child, you get to stay by my side.",2
RORY,"Oh, I feel so privileged.",2
RORY,I'll get it.,2
LORELAI,"Hey, now, if that's Mick Jagger, hang up and blow that whistle I gave you.",2
RORY,Hello?,2
JESS,Hi. Hello?,2
RORY,Hi.,2
JESS,Is this a bad time?,2
RORY,"Um, no, just hold on a sec? Um, the music. . . uh, I'll be right back. Hi.",2
JESS,You said that already.,2
RORY,"I did. You're right, sorry.",2
JESS,"So, what's up?",2
RORY,Nothing. What about you?,2
JESS,Same.,2
RORY,"So, what have you been doing?",2
JESS,"Nothin' much. Just hanging out. . . in the park, mostly.",2
RORY,Central Park?,2
JESS,Washington Square Park.,2
RORY,Oh.,2
JESS,It's cooler.,2
RORY,Yes.,2
JESS,It's where David Lee Roth got busted.,2
RORY,"Right, right. I hope he's got it together now.",2
JESS,Sounds like you got a party going on there.,2
RORY,"No, it's just me an d my mom.",2
JESS,"Right. Okay, well, I'm gonna go. This is long distance.",2
RORY,"Yeah, it is long distance.",2
JESS,"So, see ya.",2
RORY,,2
RORY,Mom?,2
LORELAI,Ahh!,2
RORY,What's wrong?,2
LORELAI,I'm experiencing frustration.,2
RORY,At the general state of things in the world or at something particular?,2
LORELAI,What do you wear to a graduation?,2
RORY,Cap and gown.,2
LORELAI,"Duh, I mean underneath.",2
RORY,Whatever you want. The gown will cover it.,2
LORELAI,"It's more complicated than that. I don't want to overdress so that I'm sweating if it's hot in the auditorium but if I don't have enough on and it's cold, then I'll freeze.",2
RORY,"It is complicated, especially if you overthink it.",2
LORELAI,And now I need a helpful comment.,2
RORY,"Take light layers. Wear your turquoise and tan dress that you just got that's cool and it'll look good without your gown on, and wear your turquoise vintagey sweater over it because it'll look great with the dress and it'll keep you warm if it's cold in the auditorium.",2
LORELAI,You are a fashion genius.,2
RORY,"Well, you've taught me ev erything I know.",2
LORELAI,My brain's not working today.,2
RORY,"You're excited, it's a big day.",2
LORELAI,What time ar e you getting there?,2
RORY,"I have a bunch of newspaper stuff after school, but no later than six.",2
LORELAI,And then we'll go out to eat after?,2
RORY,"Any place you want, and it's on me.",2
LORELAI,You don't have to do that.,2
RORY,You're the graduate. You get to be pampered.,2
LORELAI,"Okay, then I would like to go to Chateau Jean Georges la Jean Georges in Paris.",2
RORY,I'll look it up in Zagats and book the Concorde. I gotta go.,2
LORELAI,"Okay, I gotta get ready.",2
RORY,"Wait, wait, I wanna see my little graduate one more time before the big event.",2
LORELAI,What do you think   do I look ready to make my way in the world?,2
RORY,"Yes, and if all else fails, you can marry rich.",2
LORELAI,I love that we always have that option.,2
RORY,"Hey, what are you gonna do with your hair?",2
LORELAI,I got the curling iron warming up.,2
RORY,"Mom, the cap! You put it on, its gonna --",2
BOTH,- smush the curls down.,2
LORELAI,You are a genius.,2
RORY,See you tonight,2
LORELAI,"Hey, try to seat us next to a celebrity on the Concorde, like Sting or Screech or someone.",2
RORY,,2
PARIS,"So I told her, ""Look missy--""",2
RORY,"You called your advisor ""Missy""?",2
PARIS,,2
SOOKIE,Are they closed?,2
LORELAI,They're closed.,2
SOOKIE,Are you sure?,2
LORELAI,I'm sure.,2
SOOKIE,"Okay, one second and open, open, open.",2
LORELAI,"Aw, you made me a t assel hat cake!",2
SOOKIE,Filled with two pounds of crushed chocolate-covered espresso beans.,2
LORELAI,You're evil.,2
SOOKIE,And you're graduating.,2
LORELAI,"Yes I am, aren't I?",2
SOOKIE,"Here. Oh, hey, I brought those pictures you wanted to see of my high school graduation.",2
LORELAI,"Hand them over, lady.",2
SOOKIE,"Okay, but don't laugh.",2
LORELAI,I promise.,2
SOOKIE,"I was younger then, not as refined.",2
LORELAI,"Ha, and you're stoned.",2
SOOKIE,Totally.,2
LORELAI,I thought you hated that.,2
SOOKIE,"It was peer pressure. At my school, if Gilbert Garcia offered you a toke, you took it or took off.",2
LORELAI,"Well, I think Gilbert had a snappy slogan.",2
SOOKIE,"Oh, I was nauseous all day.",2
LORELAI,Your parents?,2
SOOKIE,For the traditional parents-flanking-their-graduate shot. Don't they look proud?,2
LORELAI,"They do, very proud.",2
MICHELorelai,What is that?,2
LORELAI,"Oh, it's pictures of Sookie's high school graduation. What was your high school graduation like, Michel?",2
MICHELorelai,"It was dignified, as most French ceremonies are. Poetry was read, a string quartet played, a ballerina performed.",2
LORELAI,You drank some Bo one's Farm out of a boda bag and knocked a beach ball around?,2
MICHELorelai,I don't understand half of what you said.,2
LORELAI,That's why we work.,2
LORELAI,Hello?,2
CHRISTOPHERory,"Hey, Lor, how you doing?",2
LORELAI,"Christopher. I'm good, I'm excited.",2
CHRISTOPHERory,"You should be, it's a big day. Did you get my present?",2
LORELAI,What present?,2
CHRISTOPHERory,A basket. You should've gotten it by now.,2
LORELAI,"Hey, did a basket come for me?",2
MICHELorelai,"Mm, it came, it was heavy, I felt a twinge so I dropped it for health reasons. It's probably still intact.",2
LORELAI,My crack staff has just informed me of its arrival. I'm going to find it. Wow!,2
CHRISTOPHERory,I put it together myself.,2
LORELAI,And it's all for me?,2
CHRISTOPHERory,All for you.,2
LORELAI,Chris. . wow. Ha! A twenty-five dollar savings bond.,2
CHRISTOPHERory,"That's a long-term investment. Don't touch it for thirty years, you're looking at forty- five dollars.",2
LORELAI,"Ooh, a youth hostel card.",2
CHRISTOPHERory,For the young girl who doesn't mind sharing a bathroom with fifty strangers.,2
LORELAI,"""What Color Is Your Parachute? A Practical Manual for Job Hunters.""",2
CHRISTOPHERory,Helping you answer the two,2
questions,what do you want to do and where do you want to do it?,2
LORELAI,"A DVD of The Graduate, gotta have that. Ooh, The Portable Nietzsche.",2
CHRISTOPHERory,"Light, cheery reading.",2
LORELAI,An application to join the Armed Forces.,2
CHRISTOPHERory,"Well, if your dreams don't pan out and Nietzsche's no help, it's a viable option.",2
LORELAI,"And something in a nice little velvet box. Ooh, a necklace, and the pearl almost looks real.",2
CHRISTOPHERory,"Well, it better look very real, because it is.",2
LORELAI,That's not funny.,2
CHRISTOPHERory,This is not a funny gift.,2
LORELAI,"Christopher, this is extremely not funny. This is totally humorless. It's. . .it's beautiful.",2
CHRISTOPHERory,"I think you're awesome, Lor. With everything you do and raising Rory the way you did, you're superwoman.",2
LORELAI,Wow.,2
CHRISTOPHERory,Have a great day. I wish I could be there. Take lots of pictures for me.,2
LORELAI,"Ugh, the camera, I forgot the camera.",2
CHRISTOPHERory,Look in the basket.,2
LORELAI,"Oh, you thought of everything.",2
CHRISTOPHERory,Have a great night.,2
LORELAI,,2
RORY,"Could you. . .um, excuse me, sir, do you know. . . do you know where Washington. . .excuse me, ma'am. . .Washington Square Park?",2
WOMAN,End of Fifth.,2
RORY,,2
RORY,Hi.,2
JESS,How ya doing?,2
RORY,"Good, how about you?",2
JESS,Good. You hungry?,2
RORY,Starved.,2
JESS,,2
RORY,I feel very urban today.,2
JESS,"Oh yeah, the plaid just screams urban.",2
RORY,I think I look like a native.,2
JESS,How well do you know Manhattan?,2
RORY,I've been here a few times. We saw The Bangles here.,2
JESS,"When was that, twenty years ago?",2
RORY,It was a reunion and they were great.,2
JESS,"Yeah, they're okay.",2
RORY,"And a couple years ago Mom drove us in to shop, and she couldn't find a good parking place and all of the parking lots were a total rip-off, so she kept making U-turns and cutting off taxis and we were being screamed at in so many different languages that we just turned around and drove home an d bought a Hummel at the curio store in Stars Hollow.",2
JESS,How very adventurous.,2
RORY,I'm just saying I'm no stranger to the Big Apple.,2
JESS,You are if you're calling it the Big Apple.,2
RORY,"So I don't have the lingo down yet, but at least I have the attitude.",2
JESS,"You do, huh?",2
RORY,"Oh yeah. When I was getting a locker for my backpack at the bus stop, there was this guy and he was just standing there staring at me and instead of ignoring him I just fixed him with a really withering stare.",2
JESS,That I've got to see.,2
RORY,No.,2
JESS,"Oh, come on, let me see your withering stare.",2
RORY,It's dangerous. I could hurt you.,2
JESS,I've been hurt before.,2
RORY,No.,2
JESS,I'm disappointed. So your arm's okay?,2
RORY,"Yeah, it looks worse than it is.",2
JESS,I like this Emily chick. Friend of yours?,2
RORY,She's a friend to all of us dispossessed.,2
JESS,So here's our lunch place.,2
RORY,A hot dog stand?,2
JESS,"Hey, I eat here everyday. It's nothing fancy, but -",2
RORY,"No, I love it. It's perfect.",2
JESS,Good. One with everything on it.,2
RORY,"Make that two, please.",2
JESS,"So, uh. . .how's -",2
RORY,Luke?,2
JESS,Yeah.,2
RORY,Okay. He went fishing.,2
JESS,Fishing?,2
RORY,Yeah. He didn't catch anything though.,2
JESS,Probably used the wrong bait.,2
RORY,"Yeah, that's a common fishing blunder.",2
JESS,So he's good?,2
RORY,"Yeah, he's good. I can tell him hello for you if you want.",2
JESS,Whatever.,2
RORY,"Thank you. Oh, my God, this is really good!",2
JESS,I'm glad you like it. So how much time you got?,2
RORY,I got a bit.,2
JESS,There's a record store you should check out. It's run by this insane freak who's like a walking encyclopedia for every punk and garage-band record ever made. Catalog numbers. . .it's crazy. The place is right out of High Fidelity.,2
RORY,Let's go.,2
JESS,Okay.,2
RORY,Where you going?,2
JESS,Subway.,2
RORY,I thought we were gonna walk.,2
JESS,"It's fifteen blocks. Come on, I think you'll like it.",2
RORY,Do they allow hot dogs in the subway?,2
JESS,,2
LORELAI,"Excuse me, hi, I'm one of the graduates.",2
MAN,"Wow, you're hours early.",2
LORELAI,"Yeah, well, I just wanted to beat traffic and have time to get ready and relax, and also, I've heard the early bird gets the unwrinkled gowns without the mysterious stains in them.",2
MAN,This is true. Take your pick.,2
LORELAI,Thank you. This is so exciting. Isn't this exciting?,2
MAN,This is my eighth year of doing this.,2
LORELAI,"So, not so exciting for you, got it.",2
LORELAI,Huh.,2
EMILY,You're being so cryptic. Do you need a power source or not?,2
RAULorelai,"Look, my batteries are all fully charged. It just depends on how fast they deplete.",2
EMILY,"So, we need one just in case?",2
LORELAI,Mom.,2
EMILY,"Lorelai, it's hours before the ceremony. What are you doing here?",2
